'Request type'	'Load'	'Bucket'	'Start time'	'Absolute'	'Percent of requests'	'End time'	'Absolute'	'Percent of requests'	'Residence time'	'Absolute'	'Percent of requests'	'Theor. think time'	'Absolute'	'Percent of requests'	'Actual think time'	'Absolute'	'Percent of requests'
SaaSRequest	200	0	2523.0	268	1.285803387228326	2523.0	88	0.42220409729885333	175.5	511	2.451662428633114	3.0	20843	100.0	3.0	20843	100.0
SaaSRequest	200	1	7569.0	103	0.4941707047929761	7569.0	100	0.47977738329415154	526.5	1309	6.2802859473204435	9.0	0	0.0	9.0	0	0.0
SaaSRequest	200	2	12615.0	94	0.45099074029650243	12615.0	96	0.46058628796238543	877.5	910	4.365974187976779	15.0	0	0.0	15.0	0	0.0
SaaSRequest	200	3	17661.0	97	0.465384061795327	17661.0	96	0.46058628796238543	1228.5	931	4.466727438468551	21.0	0	0.0	21.0	0	0.0
SaaSRequest	200	4	22707.0	87	0.41740632346591183	22707.0	84	0.4030130019670873	1579.5	665	3.1905195989061075	27.0	0	0.0	27.0	0	0.0
SaaSRequest	200	5	27753.0	90	0.4317996449647364	27753.0	96	0.46058628796238543	1930.5	637	3.0561819315837453	33.0	0	0.0	33.0	0	0.0
SaaSRequest	200	6	32799.0	97	0.465384061795327	32799.0	94	0.45099074029650243	2281.5	507	2.4324713333013483	39.0	0	0.0	39.0	0	0.0
SaaSRequest	200	7	37845.0	91	0.4365974187976779	37845.0	88	0.42220409729885333	2632.5	801	3.8430168401861535	45.0	0	0.0	45.0	0	0.0
SaaSRequest	200	8	42891.0	89	0.42700187113179483	42891.0	98	0.4701818356282685	2983.5	548	2.6291800604519504	51.0	0	0.0	51.0	0	0.0
SaaSRequest	200	9	47937.0	119	0.5709350861200403	47937.0	118	0.5661373122870988	3334.5	608	2.9170464904284414	57.0	0	0.0	57.0	0	0.0
SaaSRequest	200	10	52983.0	120	0.5757328599529818	52983.0	117	0.5613395384541573	3685.5	414	1.9862783668377872	63.0	0	0.0	63.0	0	0.0
SaaSRequest	200	11	58029.0	114	0.5469462169553327	58029.0	116	0.5565417646212157	4036.5	482	2.3125269874778103	69.0	0	0.0	69.0	0	0.0
SaaSRequest	200	12	63075.0	95	0.45578851412944393	63075.0	93	0.44619296646356094	4387.5	374	1.7943674135201266	75.0	0	0.0	75.0	0	0.0
SaaSRequest	200	13	68121.0	109	0.5229573477906252	68121.0	110	0.5277551216235666	4738.5	491	2.355706951974284	81.0	0	0.0	81.0	0	0.0
SaaSRequest	200	14	73167.0	110	0.5277551216235666	73167.0	113	0.5421484431223912	5089.5	343	1.6456364246989397	87.0	0	0.0	87.0	0	0.0
